t,method,logppl_in,logppl_out,rougeL_f1,domain_acc,gen_text,pred_domain,true_domain,backward_so_far
1,Baseline (no update),10.82846450805664,10.818216323852539,0,1.0, factors factors factors factors factors factors f,finance,finance,0
2,Baseline (no update),10.823395729064941,10.83081340789795,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
3,Baseline (no update),10.826011657714844,10.838443756103516,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
4,Baseline (no update),10.821818351745605,10.833995819091797,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,0
5,Baseline (no update),10.825599670410156,10.82778549194336,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
6,Baseline (no update),10.823479652404785,10.830324172973633,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
7,Baseline (no update),10.827792167663574,10.818169593811035,0,1.0, factors factors factors factors factors factors f,finance,finance,0
8,Baseline (no update),10.821552276611328,10.834481239318848,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
9,Baseline (no update),10.82421875,10.834510803222656,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
10,Baseline (no update),10.821417808532715,10.826650619506836,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
11,Baseline (no update),10.822800636291504,10.834500312805176,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
12,Baseline (no update),10.822617530822754,10.830855369567871,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
13,Baseline (no update),10.825353622436523,10.827860832214355,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
14,Baseline (no update),10.824197769165039,10.833637237548828,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
15,Baseline (no update),10.824830055236816,10.838451385498047,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
16,Baseline (no update),10.824755668640137,10.833968162536621,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
17,Baseline (no update),10.82729721069336,10.818220138549805,0,1.0, factors factors factors factors factors factors f,finance,finance,0
18,Baseline (no update),10.823980331420898,10.834446907043457,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
19,Baseline (no update),10.822257041931152,10.83324909210205,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
20,Baseline (no update),10.82249641418457,10.816530227661133,0,1.0, factors factors factors factors factors factors f,medical,medical,0
21,Baseline (no update),10.826876640319824,10.833757400512695,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
22,Baseline (no update),10.825942993164062,10.810916900634766,0,1.0, factors factors factors factors factors factors f,finance,finance,0
23,Baseline (no update),10.822986602783203,10.833698272705078,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
